id,provider_id,provider_code,capability_code,operation_type,feature_codes,display_name,description,model_name,model_display_name,model_version,endpoint_path,unit_type,unit_cost_points,minimum_points,pricing_unit,pricing_json,runtime_config_json,config_json,is_default,allow_user_select,enabled,priority,created_by,updated_by,created_at,updated_at
20,4,yescale_task_image,chibi_avatar_generation,image,{chibi_avatar_generation},YEScale chibi_avatar_generation / default / nano-banana-2,,nano-banana-2,,,/task/submit,request,0.064000,0.000000,request,{},"{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}","{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
22,4,yescale_task_image,chibi_avatar_generation,image,{chibi_avatar_generation},YEScale chibi_avatar_generation / backup / seedream-5,,seedream-5,,,/task/submit,request,0.052000,0.000000,request,{},"{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}","{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}",f,f,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
16,4,yescale_task_image,image_generation,image,{image_generation},YEScale image_generation / cheap / gpt-image,,gpt-image,,,/task/submit,request,0.019200,0.000000,request,{},"{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}","{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 00:42:01.721612,2026-07-22 14:58:54.169322
14,4,yescale_task_image,image_generation,image,{image_generation},YEScale image_generation / default / nano-banana-2,,nano-banana-2,,,/task/submit,request,0.064000,0.000000,request,{},"{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}","{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}",t,t,t,100,manual_sql,ai_core_reset,2026-07-16 00:42:01.721612,2026-07-22 14:58:54.169322
15,4,yescale_task_image,image_generation,image,{image_generation},YEScale image_generation / backup / seedream-5,,seedream-5,,,/task/submit,request,0.052000,0.000000,request,{},"{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}","{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}",f,f,t,100,manual_sql,ai_core_reset,2026-07-16 00:42:01.721612,2026-07-22 14:58:54.169322
33,4,yescale_task_image,poster_generation,image,{poster_generation},YEScale poster_generation / cheap / gpt-image,,gpt-image,,,/task/submit,request,0.019200,0.000000,request,{},"{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}","{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
32,4,yescale_task_image,poster_generation,image,{poster_generation},YEScale poster_generation / default / nano-banana-2,,nano-banana-2,,,/task/submit,request,0.064000,0.000000,request,{},"{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}","{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}",t,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
34,4,yescale_task_image,poster_generation,image,{poster_generation},YEScale poster_generation / backup / seedream-5,,seedream-5,,,/task/submit,request,0.052000,0.000000,request,{},"{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}","{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}",f,f,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
30,4,yescale_task_image,scene_image_generation,image,{scene_image_generation},YEScale scene_image_generation / cheap / gpt-image,,gpt-image,,,/task/submit,request,0.019200,0.000000,request,{},"{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}","{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
29,4,yescale_task_image,scene_image_generation,image,{scene_image_generation},YEScale scene_image_generation / default / nano-banana-2,,nano-banana-2,,,/task/submit,request,0.064000,0.000000,request,{},"{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}","{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
31,4,yescale_task_image,scene_image_generation,image,{scene_image_generation},YEScale scene_image_generation / backup / seedream-5,,seedream-5,,,/task/submit,request,0.052000,0.000000,request,{},"{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}","{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}",f,f,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
36,4,yescale_task_image,thumbnail_generation,image,{thumbnail_generation},YEScale thumbnail_generation / cheap / gpt-image,,gpt-image,,,/task/submit,request,0.019200,0.000000,request,{},"{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}","{""size"": ""1024x1024"", ""quality"": ""low"", ""background"": ""transparent"", ""cost_source"": ""configured_tariff"", ""routing_role"": ""cheap"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""gpt_image"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.024}",f,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
35,4,yescale_task_image,thumbnail_generation,image,{thumbnail_generation},YEScale thumbnail_generation / default / nano-banana-2,,nano-banana-2,,,/task/submit,request,0.064000,0.000000,request,{},"{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}","{""size"": ""1K"", ""quality"": null, ""thinking"": ""minimal"", ""cost_source"": ""configured_tariff"", ""model_sizes"": {""seedream-5"": ""2K""}, ""routing_role"": ""default"", ""google_search"": ""disable"", ""point_formula"": ""usd * 8000 / 10000"", ""model_profiles"": {""seedream-5"": ""seedream_5""}, ""verified_async"": true, ""adapter_profile"": ""nano_banana_2"", ""fallback_models"": [""seedream-5""], ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.08, ""transient_terminal_error_codes"": [""rate_limit"", ""temporarily_unavailable""]}",t,t,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
37,4,yescale_task_image,thumbnail_generation,image,{thumbnail_generation},YEScale thumbnail_generation / backup / seedream-5,,seedream-5,,,/task/submit,request,0.052000,0.000000,request,{},"{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}","{""size"": ""2K"", ""quality"": null, ""cost_source"": ""configured_tariff"", ""routing_role"": ""backup"", ""point_formula"": ""usd * 8000 / 10000"", ""verified_async"": true, ""adapter_profile"": ""seedream_5"", ""verified_endpoint"": ""/task/submit"", ""mcp_verified_at_utc"": ""2026-07-15T18:53:03.6516197Z"", ""provider_estimated_cost_usd"": 0.065}",f,f,t,100,manual_sql,ai_core_reset,2026-07-16 02:45:32.231162,2026-07-22 14:58:54.169322
39,6,yescale_task_video,image_to_video,video,{image_to_video},YEScale image_to_video / omni-flash,Render scene video from the selected image using YEScale Omni Flash.,omni-flash,,,/task/submit,request,0.296000,0.296000,request,{},"{""mode"": ""i2v(img_ref)"", ""pricing"": {""rules"": [{""match"": {""mode"": ""i2v(img_ref)"", ""model"": ""omni-flash""}, ""ruleKey"": ""omni-flash|i2v(img_ref)"", ""costSource"": ""configured_tariff"", ""chargedPoints"": 0.296, ""providerEstimatedCostUsd"": 0.37}, {""match"": {""mode"": ""v2v"", ""model"": ""omni-flash""}, ""ruleKey"": ""omni-flash|v2v"", ""costSource"": ""configured_tariff"", ""chargedPoints"": 0.376, ""providerEstimatedCostUsd"": 0.47}]}, ""cost_source"": ""configured_tariff"", ""aspect_ratios"": [""16:9"", ""9:16""], ""supported_modes"": [""t2v"", ""i2v(img_ref)"", ""i2v(first_last_frame)"", ""v2v""], ""max_prompt_characters"": 4096, ""provider_estimated_cost_usd"": 0.37}","{""mode"": ""i2v(img_ref)"", ""pricing"": {""rules"": [{""match"": {""mode"": ""i2v(img_ref)"", ""model"": ""omni-flash""}, ""ruleKey"": ""omni-flash|i2v(img_ref)"", ""costSource"": ""configured_tariff"", ""chargedPoints"": 0.296, ""providerEstimatedCostUsd"": 0.37}, {""match"": {""mode"": ""v2v"", ""model"": ""omni-flash""}, ""ruleKey"": ""omni-flash|v2v"", ""costSource"": ""configured_tariff"", ""chargedPoints"": 0.376, ""providerEstimatedCostUsd"": 0.47}]}, ""cost_source"": ""configured_tariff"", ""aspect_ratios"": [""16:9"", ""9:16""], ""supported_modes"": [""t2v"", ""i2v(img_ref)"", ""i2v(first_last_frame)"", ""v2v""], ""max_prompt_characters"": 4096, ""provider_estimated_cost_usd"": 0.37}",t,t,t,100,manual_sql_omni_flash,ai_core_reset,2026-07-20 08:25:31.091224,2026-07-22 14:58:54.169322
